Plant Botanical Name;Height;Spread;Spacing;USDA Hardiness Zone;Bloom Color
Achillea filipendulina 'Coronation Gold';Height: 30-36 in;Spread: 18-24 in;Spacing: 24-36 in;USDA Hardiness Zone: 3 - 8;Bloom Color: Bright Yellow;
Achillea millefolium;Height: 2-3 ft;;;USDA Hardiness Zone: 3-9;Bloom Color: White;
Achillea millifolium 'Terracotta';Height: 2-3 ft;Spread: 12-18 in;Spacing: 18-24 in;USDA Hardiness Zone: 3 - 8;Bloom Color: Red Orange;
Agastache 'Blue Fortune';Height: 2-3 ft;Spread: 2-3 ft;Spacing: 3-4 ft;USDA Hardiness Zone: 5-9;Bloom Color: Lavender-Blue;
Agastache foeniculum;Height: 2-4 ft;Spread: 2-3 ft;;USDA Hardiness Zone: 4-8;Bloom Color: Lavender;
Alchemilla mollis;Height: 12-18 in;Spread: 18-30 in;Spacing: 18 in;USDA Hardiness Zone: 3-8;Bloom Color: Light Green;
Allium 'Millenium';Height: 12-18 in;Spread: 12-18 in;Spacing: 12 in;USDA Hardiness Zone: 5 - 8;Bloom Color: Purple;
Allium cernuum;Height: 1-2 ft;Spread: 8-10 in;;USDA Hardiness Zone: 4-8;Bloom Color: Pink;
Allium lusitanicum 'Summer Beauty';Height: 18-24 in;Spread: 18-24 in;Spacing: 18-24 in;USDA Hardiness Zone: 5 - 8;Bloom Color: Lavender;
Allium schoenoprasum;Height: 12-18 in;Spread: 12-18 in;Spacing: 12 in;USDA Hardiness Zone: 4 - 8;Bloom Color: Purple;
Amorpha canascens;Height: 1-3 ft;Spread: 1-3 ft;Spacing: 1-3 ft;USDA Hardiness Zone: 2-9;Bloom Color: Purple Blue;
Amsonia hubrichtii;Height: 4-5 ft;Spread: 2-3 ft;;USDA Hardiness Zone: 5-9;Bloom Color: Blue;
Amsonia illustris;Height: 3 ft;Spread: 3 ft;Spacing: 3-4 ft;USDA Hardiness Zone: 5-9;Bloom Color: Blue;
Amsonia tabernaemontana;Height: 2-3 ft;Spread: 2-3 ft;;USDA Hardiness Zone: 4-9;Bloom Color: Blue;
Amsonia tabernaemontana v. salicifolia;Height: 3 ft;Spread: 2-3 ft;;USDA Hardiness Zone: 3-9;Bloom Color: Blue;
Amsonia tabernaemontani 'Grande';Height: 2-3 ft;Spread: 2-3 ft;Spacing: 2 ft;USDA Hardiness Zone: 5-9;Bloom Color: Blue;
Amsonia tabernemontana 'Blue Ice';Height: 15 in;Spread: 2 ft;;USDA Hardiness Zone: 4-9;Bloom Color: Blue;
